
제품 및 제품 착용:   0%|          | 0/15 [00:00<?, ?it/s]
 93%|█████████▎| 2211/2376 [26:12:19<3:06:18, 67.75s/it]
 93%|█████████▎| 2212/2376 [26:13:23<3:01:40, 66.47s/it]
 93%|█████████▎| 2213/2376 [26:14:39<3:08:46, 69.48s/it]
 93%|█████████▎| 2214/2376 [26:15:54<3:11:48, 71.04s/it]
 93%|█████████▎| 2215/2376 [26:16:49<2:57:19, 66.08s/it]
 93%|█████████▎| 2216/2376 [26:17:37<2:42:27, 60.92s/it]
 93%|█████████▎| 2217/2376 [26:18:44<2:46:11, 62.72s/it]
 93%|█████████▎| 2218/2376 [26:19:55<2:51:23, 65.09s/it]
 93%|█████████▎| 2219/2376 [26:20:53<2:44:54, 63.02s/it]
 93%|█████████▎| 2220/2376 [26:21:54<2:42:13, 62.39s/it]
 93%|█████████▎| 2221/2376 [26:22:54<2:39:22, 61.69s/it]
 94%|█████████▎| 2222/2376 [26:24:00<2:41:31, 62.93s/it]
 94%|█████████▎| 2223/2376 [26:25:05<2:42:05, 63.56s/it]
 94%|█████████▎| 2224/2376 [26:26:06<2:39:23, 62.92s/it]
 94%|█████████▎| 2225/2376 [26:27:09<2:37:54, 62.75s/it]
 94%|█████████▎| 2226/2376 [26:28:07<2:33:21, 61.35s/it]
 94%|█████████▎| 2227/2376 [26:29:06<2:30:26, 60.58s/it]
 94%|█████████▍| 2228/2376 [26:30:05<2:28:30, 60.21s/it]
 94%|█████████▍| 2229/2376 [26:31:03<2:25:55, 59.56s/it]
 94%|█████████▍| 2230/2376 [26:31:49<2:15:07, 55.53s/it]
 94%|█████████▍| 2231/2376 [26:32:41<2:11:15, 54.31s/it]
 94%|█████████▍| 2232/2376 [26:33:30<2:06:30, 52.71s/it]
 94%|█████████▍| 2233/2376 [26:34:25<2:07:11, 53.37s/it]
 94%|█████████▍| 2234/2376 [26:35:31<2:15:56, 57.44s/it]
 94%|█████████▍| 2235/2376 [26:36:29<2:14:47, 57.36s/it]
 94%|█████████▍| 2236/2376 [26:37:22<2:11:19, 56.28s/it]
 94%|█████████▍| 2237/2376 [26:38:12<2:05:50, 54.32s/it]
 94%|█████████▍| 2238/2376 [26:39:08<2:05:57, 54.76s/it]
 94%|█████████▍| 2239/2376 [26:40:15<2:13:12, 58.34s/it]
 94%|█████████▍| 2240/2376 [26:41:14<2:12:35, 58.50s/it]
 94%|█████████▍| 2241/2376 [26:42:05<2:07:05, 56.49s/it]
 94%|█████████▍| 2242/2376 [26:43:01<2:05:25, 56.16s/it]
 94%|█████████▍| 2243/2376 [26:43:56<2:04:14, 56.05s/it]
 94%|█████████▍| 2244/2376 [26:45:00<2:08:07, 58.24s/it]
 94%|█████████▍| 2245/2376 [26:46:04<2:11:12, 60.10s/it]
 95%|█████████▍| 2246/2376 [26:47:00<2:07:31, 58.86s/it]
 95%|█████████▍| 2247/2376 [26:48:02<2:08:19, 59.69s/it]
 95%|█████████▍| 2248/2376 [26:48:52<2:01:32, 56.97s/it]
 95%|█████████▍| 2249/2376 [26:49:50<2:00:55, 57.13s/it]
 95%|█████████▍| 2250/2376 [26:50:58<2:06:39, 60.31s/it]
 95%|█████████▍| 2251/2376 [26:51:57<2:04:52, 59.94s/it]
 95%|█████████▍| 2252/2376 [26:52:56<2:03:36, 59.81s/it]
 95%|█████████▍| 2253/2376 [26:53:45<1:55:43, 56.45s/it]
 95%|█████████▍| 2254/2376 [26:54:44<1:56:11, 57.15s/it]
 95%|█████████▍| 2255/2376 [26:55:46<1:58:27, 58.74s/it]
 95%|█████████▍| 2256/2376 [26:56:48<1:59:27, 59.73s/it]
 95%|█████████▍| 2257/2376 [26:57:48<1:58:41, 59.84s/it]
 95%|█████████▌| 2258/2376 [26:58:46<1:56:28, 59.22s/it]
 95%|█████████▌| 2259/2376 [26:59:45<1:55:21, 59.16s/it]
 95%|█████████▌| 2260/2376 [27:00:52<1:58:55, 61.51s/it]
 95%|█████████▌| 2261/2376 [27:01:46<1:53:20, 59.14s/it]
 95%|█████████▌| 2262/2376 [27:02:20<1:38:06, 51.63s/it]
 95%|█████████▌| 2263/2376 [27:03:14<1:38:36, 52.36s/it]
 95%|█████████▌| 2264/2376 [27:04:07<1:38:03, 52.53s/it]
 95%|█████████▌| 2265/2376 [27:05:09<1:42:47, 55.56s/it]
 95%|█████████▌| 2266/2376 [27:06:15<1:47:21, 58.56s/it]
 95%|█████████▌| 2267/2376 [27:07:14<1:46:35, 58.67s/it]
 95%|█████████▌| 2268/2376 [27:08:12<1:45:06, 58.39s/it]
 95%|█████████▌| 2269/2376 [27:09:10<1:44:08, 58.40s/it]
 96%|█████████▌| 2270/2376 [27:10:00<1:38:56, 56.01s/it]
 96%|█████████▌| 2271/2376 [27:11:07<1:43:45, 59.29s/it]
 96%|█████████▌| 2272/2376 [27:12:03<1:41:00, 58.27s/it]
 96%|█████████▌| 2273/2376 [27:12:48<1:33:13, 54.31s/it]
 96%|█████████▌| 2274/2376 [27:13:36<1:28:53, 52.29s/it]
 96%|█████████▌| 2275/2376 [27:14:31<1:29:34, 53.22s/it]
 96%|█████████▌| 2276/2376 [27:15:37<1:35:01, 57.02s/it]
 96%|█████████▌| 2277/2376 [27:16:44<1:39:00, 60.01s/it]
 96%|█████████▌| 2278/2376 [27:17:40<1:36:01, 58.79s/it]
 96%|█████████▌| 2279/2376 [27:18:39<1:35:04, 58.81s/it]
 96%|█████████▌| 2280/2376 [27:19:19<1:24:53, 53.06s/it]
 96%|█████████▌| 2281/2376 [27:20:21<1:28:19, 55.78s/it]
 96%|█████████▌| 2282/2376 [27:21:29<1:33:28, 59.67s/it]
 96%|█████████▌| 2283/2376 [27:22:20<1:28:04, 56.82s/it]
 96%|█████████▌| 2284/2376 [27:23:14<1:26:08, 56.18s/it]
 96%|█████████▌| 2285/2376 [27:24:08<1:24:00, 55.39s/it]
 96%|█████████▌| 2286/2376 [27:25:02<1:22:32, 55.03s/it]
 96%|█████████▋| 2287/2376 [27:26:06<1:25:26, 57.60s/it]
 96%|█████████▋| 2288/2376 [27:27:06<1:25:36, 58.37s/it]
 96%|█████████▋| 2289/2376 [27:28:05<1:24:58, 58.61s/it]
 96%|█████████▋| 2290/2376 [27:29:07<1:25:20, 59.54s/it]
 96%|█████████▋| 2291/2376 [27:30:15<1:27:56, 62.08s/it]
 96%|█████████▋| 2292/2376 [27:31:30<1:32:17, 65.93s/it]
 97%|█████████▋| 2293/2376 [27:32:34<1:30:22, 65.33s/it]
 97%|█████████▋| 2294/2376 [27:33:38<1:28:51, 65.02s/it]
 97%|█████████▋| 2295/2376 [27:34:40<1:26:28, 64.05s/it]
 97%|█████████▋| 2296/2376 [27:35:49<1:27:29, 65.62s/it]
 97%|█████████▋| 2297/2376 [27:36:58<1:27:45, 66.66s/it]
 97%|█████████▋| 2298/2376 [27:38:02<1:25:42, 65.92s/it]
 97%|█████████▋| 2299/2376 [27:39:06<1:23:53, 65.37s/it]
 97%|█████████▋| 2300/2376 [27:40:13<1:23:10, 65.67s/it]
 97%|█████████▋| 2301/2376 [27:41:26<1:24:56, 67.95s/it]
 97%|█████████▋| 2302/2376 [27:42:30<1:22:11, 66.64s/it]
 97%|█████████▋| 2303/2376 [27:43:31<1:19:01, 64.95s/it]
 97%|█████████▋| 2304/2376 [27:44:31<1:16:20, 63.62s/it]
 97%|█████████▋| 2305/2376 [27:45:41<1:17:34, 65.56s/it]
 97%|█████████▋| 2306/2376 [27:46:55<1:19:25, 68.08s/it]
 97%|█████████▋| 2307/2376 [27:47:52<1:14:33, 64.83s/it]
 97%|█████████▋| 2308/2376 [27:48:55<1:12:37, 64.08s/it]
 97%|█████████▋| 2309/2376 [27:49:59<1:11:47, 64.29s/it]
 97%|█████████▋| 2310/2376 [27:51:17<1:15:03, 68.24s/it]
 97%|█████████▋| 2311/2376 [27:52:24<1:13:26, 67.80s/it]
 97%|█████████▋| 2312/2376 [27:53:24<1:10:00, 65.64s/it]
 97%|█████████▋| 2313/2376 [27:54:22<1:06:31, 63.36s/it]
 97%|█████████▋| 2314/2376 [27:55:23<1:04:37, 62.54s/it]
 97%|█████████▋| 2315/2376 [27:56:34<1:06:08, 65.06s/it]
 97%|█████████▋| 2316/2376 [27:57:34<1:03:26, 63.45s/it]
 98%|█████████▊| 2317/2376 [27:58:38<1:02:44, 63.81s/it]
 98%|█████████▊| 2318/2376 [27:59:45<1:02:37, 64.79s/it]
 98%|█████████▊| 2319/2376 [28:00:44<59:48, 62.96s/it]  
 98%|█████████▊| 2320/2376 [28:01:45<58:07, 62.27s/it]
 98%|█████████▊| 2321/2376 [28:02:44<56:15, 61.37s/it]
 98%|█████████▊| 2322/2376 [28:03:46<55:19, 61.47s/it]
 98%|█████████▊| 2323/2376 [28:04:46<53:59, 61.13s/it]
 98%|█████████▊| 2324/2376 [28:05:48<53:08, 61.32s/it]
 98%|█████████▊| 2325/2376 [28:06:53<53:14, 62.64s/it]
 98%|█████████▊| 2326/2376 [28:07:48<50:09, 60.19s/it]
 98%|█████████▊| 2327/2376 [28:08:50<49:31, 60.64s/it]
 98%|█████████▊| 2328/2376 [28:09:50<48:25, 60.53s/it]
 98%|█████████▊| 2329/2376 [28:11:00<49:35, 63.31s/it]
 98%|█████████▊| 2330/2376 [28:12:11<50:25, 65.78s/it]
 98%|█████████▊| 2331/2376 [28:13:17<49:20, 65.78s/it]
 98%|█████████▊| 2332/2376 [28:14:21<47:46, 65.15s/it]
 98%|█████████▊| 2333/2376 [28:15:28<47:03, 65.66s/it]
 98%|█████████▊| 2334/2376 [28:16:40<47:28, 67.83s/it]
 98%|█████████▊| 2335/2376 [28:17:40<44:40, 65.37s/it]
 98%|█████████▊| 2336/2376 [28:18:36<41:46, 62.66s/it]
 98%|█████████▊| 2337/2376 [28:19:37<40:16, 61.95s/it]
 98%|█████████▊| 2338/2376 [28:21:08<44:51, 70.83s/it]
 98%|█████████▊| 2339/2376 [28:22:08<41:32, 67.36s/it]
 98%|█████████▊| 2340/2376 [28:22:57<37:15, 62.11s/it]
 99%|█████████▊| 2341/2376 [28:23:55<35:25, 60.71s/it]
 99%|█████████▊| 2342/2376 [28:25:15<37:42, 66.54s/it]
 99%|█████████▊| 2343/2376 [28:26:18<36:01, 65.49s/it]
 99%|█████████▊| 2344/2376 [28:27:13<33:14, 62.32s/it]
 99%|█████████▊| 2345/2376 [28:28:10<31:26, 60.85s/it]
 99%|█████████▊| 2346/2376 [28:29:20<31:43, 63.45s/it]
 99%|█████████▉| 2347/2376 [28:30:15<29:29, 61.01s/it]
 99%|█████████▉| 2348/2376 [28:31:06<27:02, 57.95s/it]
 99%|█████████▉| 2349/2376 [28:32:04<26:05, 57.98s/it]
 99%|█████████▉| 2350/2376 [28:33:21<27:35, 63.68s/it]
 99%|█████████▉| 2351/2376 [28:34:12<24:59, 59.98s/it]
 99%|█████████▉| 2352/2376 [28:35:00<22:34, 56.43s/it]
 99%|█████████▉| 2353/2376 [28:36:00<21:56, 57.26s/it]
 99%|█████████▉| 2354/2376 [28:37:01<21:28, 58.57s/it]
 99%|█████████▉| 2355/2376 [28:38:02<20:44, 59.27s/it]
 99%|█████████▉| 2356/2376 [28:38:58<19:22, 58.11s/it]
 99%|█████████▉| 2357/2376 [28:39:56<18:26, 58.21s/it]
 99%|█████████▉| 2358/2376 [28:40:41<16:16, 54.22s/it]
 99%|█████████▉| 2359/2376 [28:41:28<14:47, 52.18s/it]
 99%|█████████▉| 2360/2376 [28:42:24<14:10, 53.15s/it]
 99%|█████████▉| 2361/2376 [28:43:17<13:17, 53.16s/it]
 99%|█████████▉| 2362/2376 [28:44:10<12:23, 53.09s/it]
 99%|█████████▉| 2363/2376 [28:44:45<10:21, 47.80s/it]
 99%|█████████▉| 2364/2376 [28:45:36<09:45, 48.78s/it]
100%|█████████▉| 2365/2376 [28:46:25<08:56, 48.81s/it]
100%|█████████▉| 2366/2376 [28:47:12<08:01, 48.11s/it]
100%|█████████▉| 2367/2376 [28:47:57<07:06, 47.37s/it]
100%|█████████▉| 2368/2376 [28:48:51<06:34, 49.33s/it]
100%|█████████▉| 2369/2376 [28:49:43<05:50, 50.11s/it]
100%|█████████▉| 2370/2376 [28:50:39<05:11, 51.90s/it]
100%|█████████▉| 2371/2376 [28:51:31<04:18, 51.71s/it]
100%|█████████▉| 2372/2376 [28:52:20<03:23, 50.86s/it]
100%|█████████▉| 2373/2376 [28:53:11<02:33, 51.18s/it]
100%|█████████▉| 2374/2376 [28:53:59<01:40, 50.16s/it]
100%|█████████▉| 2375/2376 [28:54:42<00:47, 47.85s/it]
100%|██████████| 2376/2376 [28:54:50<00:00, 36.13s/it]
100%|██████████| 2376/2376 [28:54:50<00:00, 43.81s/it]
image mean: [0.406, 0.456, 0.485]
image std: [0.225, 0.224, 0.229]
input space:BGR
BGR Transformation
/workspace/data/dataset/20221230/K-Deep-Fashion-Shapeless/쉐이프리스 의류 및 포즈 데이터/test/라벨링데이터/
Totoal testing sample numbers: 38001
OrderedDict([('Background', 98.8608983974106), ('Face', 94.74396747452347), ('Left-arm', 84.97326938449241), ('Right-arm', 86.75707207466728), ('Left-leg', 89.09247067111002), ('Right-leg', 88.74117041173122), ('Normal_top', 89.17458945548833), ('Normal_bottom', 92.30371277386627), ('Coat', 94.3028350515464), ('jacket', 95.50855654761905), ('Jumper', 96.49437458636665), ('Padding', 96.17458100558659), ('vest', 86.3225806451613), ('Cardigan', 90.0453488372093), ('Blouse', 94.37630890052355), ('Top', 71.125), ('T-shirt', 95.14859377349977), ('shirts', 94.94205607476636), ('Sweater', 95.4023569023569), ('Pants', 95.38323621694308), ('Skirt', 96.46127946127946), ('Dress', 96.15303010210847), ('jumpsuit', 89.80952380952381), ('Pixelaccuracy', 98.74198047419804), ('Meanaccuracy', 94.32454409094497), ('MeanIU', 91.83899185033826)])
