
제품 및 제품 착용:   0%|          | 0/5 [00:00<?, ?it/s]
 90%|████████▉ | 2230/2485 [12:17:22<1:28:14, 20.76s/it]
 90%|████████▉ | 2231/2485 [12:17:49<1:35:41, 22.60s/it]
 90%|████████▉ | 2232/2485 [12:18:06<1:28:58, 21.10s/it]
 90%|████████▉ | 2233/2485 [12:18:31<1:32:52, 22.11s/it]
 90%|████████▉ | 2234/2485 [12:18:49<1:26:55, 20.78s/it]
 90%|████████▉ | 2235/2485 [12:19:15<1:34:04, 22.58s/it]
 90%|████████▉ | 2236/2485 [12:19:33<1:27:38, 21.12s/it]
 90%|█████████ | 2237/2485 [12:20:00<1:34:07, 22.77s/it]
 90%|█████████ | 2238/2485 [12:20:17<1:27:10, 21.18s/it]
 90%|█████████ | 2239/2485 [12:20:40<1:28:58, 21.70s/it]
 90%|█████████ | 2240/2485 [12:20:57<1:23:09, 20.36s/it]
 90%|█████████ | 2241/2485 [12:21:08<1:11:02, 17.47s/it]
 90%|█████████ | 2242/2485 [12:21:27<1:12:01, 17.78s/it]
 90%|█████████ | 2243/2485 [12:21:49<1:18:00, 19.34s/it]
 90%|█████████ | 2244/2485 [12:22:07<1:15:57, 18.91s/it]
 90%|█████████ | 2245/2485 [12:22:32<1:22:06, 20.53s/it]
 90%|█████████ | 2246/2485 [12:22:53<1:22:13, 20.64s/it]
 90%|█████████ | 2247/2485 [12:23:09<1:17:08, 19.45s/it]
 90%|█████████ | 2248/2485 [12:23:30<1:17:54, 19.72s/it]
 91%|█████████ | 2249/2485 [12:23:53<1:22:25, 20.95s/it]
 91%|█████████ | 2250/2485 [12:24:14<1:21:28, 20.80s/it]
 91%|█████████ | 2251/2485 [12:24:37<1:23:48, 21.49s/it]
 91%|█████████ | 2252/2485 [12:24:57<1:22:09, 21.16s/it]
 91%|█████████ | 2253/2485 [12:25:17<1:20:32, 20.83s/it]
 91%|█████████ | 2254/2485 [12:25:41<1:23:04, 21.58s/it]
 91%|█████████ | 2255/2485 [12:25:58<1:17:59, 20.34s/it]
 91%|█████████ | 2256/2485 [12:26:16<1:14:20, 19.48s/it]
 91%|█████████ | 2257/2485 [12:26:37<1:16:28, 20.12s/it]
 91%|█████████ | 2258/2485 [12:26:57<1:16:07, 20.12s/it]
 91%|█████████ | 2259/2485 [12:27:18<1:15:57, 20.16s/it]
 91%|█████████ | 2260/2485 [12:27:41<1:18:44, 21.00s/it]
 91%|█████████ | 2261/2485 [12:28:02<1:19:20, 21.25s/it]
 91%|█████████ | 2262/2485 [12:28:27<1:22:30, 22.20s/it]
 91%|█████████ | 2263/2485 [12:28:48<1:20:21, 21.72s/it]
 91%|█████████ | 2264/2485 [12:29:12<1:22:44, 22.46s/it]
 91%|█████████ | 2265/2485 [12:29:30<1:17:48, 21.22s/it]
 91%|█████████ | 2266/2485 [12:29:48<1:13:38, 20.18s/it]
 91%|█████████ | 2267/2485 [12:30:12<1:17:11, 21.25s/it]
 91%|█████████▏| 2268/2485 [12:30:29<1:12:41, 20.10s/it]
 91%|█████████▏| 2269/2485 [12:30:52<1:15:49, 21.06s/it]
 91%|█████████▏| 2270/2485 [12:31:13<1:15:08, 20.97s/it]
 91%|█████████▏| 2271/2485 [12:31:33<1:13:43, 20.67s/it]
 91%|█████████▏| 2272/2485 [12:31:44<1:03:34, 17.91s/it]
 91%|█████████▏| 2273/2485 [12:32:02<1:02:28, 17.68s/it]
 92%|█████████▏| 2274/2485 [12:32:24<1:07:28, 19.19s/it]
 92%|█████████▏| 2275/2485 [12:32:43<1:06:55, 19.12s/it]
 92%|█████████▏| 2276/2485 [12:32:53<56:46, 16.30s/it]  
 92%|█████████▏| 2277/2485 [12:33:10<57:15, 16.52s/it]
 92%|█████████▏| 2278/2485 [12:33:33<1:04:02, 18.56s/it]
 92%|█████████▏| 2279/2485 [12:33:53<1:05:03, 18.95s/it]
 92%|█████████▏| 2280/2485 [12:34:11<1:03:27, 18.58s/it]
 92%|█████████▏| 2281/2485 [12:34:32<1:06:11, 19.47s/it]
 92%|█████████▏| 2282/2485 [12:34:53<1:06:55, 19.78s/it]
 92%|█████████▏| 2283/2485 [12:35:16<1:10:10, 20.84s/it]
 92%|█████████▏| 2284/2485 [12:35:35<1:07:43, 20.21s/it]
 92%|█████████▏| 2285/2485 [12:35:58<1:10:29, 21.15s/it]
 92%|█████████▏| 2286/2485 [12:36:19<1:09:49, 21.05s/it]
 92%|█████████▏| 2287/2485 [12:36:40<1:08:58, 20.90s/it]
 92%|█████████▏| 2288/2485 [12:37:04<1:11:37, 21.82s/it]
 92%|█████████▏| 2289/2485 [12:37:20<1:06:12, 20.27s/it]
 92%|█████████▏| 2290/2485 [12:37:42<1:07:30, 20.77s/it]
 92%|█████████▏| 2291/2485 [12:37:57<1:01:12, 18.93s/it]
 92%|█████████▏| 2292/2485 [12:38:19<1:03:46, 19.82s/it]
 92%|█████████▏| 2293/2485 [12:38:38<1:03:13, 19.76s/it]
 92%|█████████▏| 2294/2485 [12:38:58<1:02:48, 19.73s/it]
 92%|█████████▏| 2295/2485 [12:39:21<1:05:16, 20.62s/it]
 92%|█████████▏| 2296/2485 [12:39:40<1:03:25, 20.13s/it]
 92%|█████████▏| 2297/2485 [12:40:00<1:03:20, 20.21s/it]
 92%|█████████▏| 2298/2485 [12:40:17<59:50, 19.20s/it]  
 93%|█████████▎| 2299/2485 [12:40:39<1:01:47, 19.93s/it]
 93%|█████████▎| 2300/2485 [12:40:58<1:00:53, 19.75s/it]
 93%|█████████▎| 2301/2485 [12:41:19<1:02:01, 20.23s/it]
 93%|█████████▎| 2302/2485 [12:41:38<1:00:41, 19.90s/it]
 93%|█████████▎| 2303/2485 [12:42:00<1:01:57, 20.42s/it]
 93%|█████████▎| 2304/2485 [12:42:18<59:16, 19.65s/it]  
 93%|█████████▎| 2305/2485 [12:42:39<1:00:28, 20.16s/it]
 93%|█████████▎| 2306/2485 [12:42:59<59:45, 20.03s/it]  
 93%|█████████▎| 2307/2485 [12:43:09<50:24, 16.99s/it]
 93%|█████████▎| 2308/2485 [12:43:30<53:27, 18.12s/it]
 93%|█████████▎| 2309/2485 [12:43:52<57:16, 19.53s/it]
 93%|█████████▎| 2310/2485 [12:44:02<47:47, 16.38s/it]
 93%|█████████▎| 2311/2485 [12:44:25<53:48, 18.56s/it]
 93%|█████████▎| 2312/2485 [12:44:42<52:05, 18.07s/it]
 93%|█████████▎| 2313/2485 [12:45:06<56:29, 19.71s/it]
 93%|█████████▎| 2314/2485 [12:45:23<53:59, 18.94s/it]
 93%|█████████▎| 2315/2485 [12:45:45<56:10, 19.83s/it]
 93%|█████████▎| 2316/2485 [12:46:03<54:54, 19.50s/it]
 93%|█████████▎| 2317/2485 [12:46:23<54:20, 19.41s/it]
 93%|█████████▎| 2318/2485 [12:46:32<45:57, 16.51s/it]
 93%|█████████▎| 2319/2485 [12:46:54<50:04, 18.10s/it]
 93%|█████████▎| 2320/2485 [12:47:13<50:39, 18.42s/it]
 93%|█████████▎| 2321/2485 [12:47:34<52:00, 19.03s/it]
 93%|█████████▎| 2322/2485 [12:47:53<51:46, 19.06s/it]
 93%|█████████▎| 2323/2485 [12:48:14<53:13, 19.71s/it]
 94%|█████████▎| 2324/2485 [12:48:31<50:35, 18.85s/it]
 94%|█████████▎| 2325/2485 [12:48:53<52:29, 19.68s/it]
 94%|█████████▎| 2326/2485 [12:49:13<52:48, 19.93s/it]
 94%|█████████▎| 2327/2485 [12:49:33<52:28, 19.93s/it]
 94%|█████████▎| 2328/2485 [12:49:56<54:33, 20.85s/it]
 94%|█████████▎| 2329/2485 [12:50:13<51:24, 19.77s/it]
 94%|█████████▍| 2330/2485 [12:50:36<53:12, 20.60s/it]
 94%|█████████▍| 2331/2485 [12:50:55<51:55, 20.23s/it]
 94%|█████████▍| 2332/2485 [12:51:15<51:34, 20.23s/it]
 94%|█████████▍| 2333/2485 [12:51:26<43:32, 17.19s/it]
 94%|█████████▍| 2334/2485 [12:51:46<45:43, 18.17s/it]
 94%|█████████▍| 2335/2485 [12:51:56<39:12, 15.69s/it]
 94%|█████████▍| 2336/2485 [12:52:16<42:17, 17.03s/it]
 94%|█████████▍| 2337/2485 [12:52:39<46:33, 18.87s/it]
 94%|█████████▍| 2338/2485 [12:53:00<47:32, 19.41s/it]
 94%|█████████▍| 2339/2485 [12:53:20<47:37, 19.57s/it]
 94%|█████████▍| 2340/2485 [12:53:40<47:42, 19.74s/it]
 94%|█████████▍| 2341/2485 [12:54:00<47:46, 19.90s/it]
 94%|█████████▍| 2342/2485 [12:54:21<47:43, 20.02s/it]
 94%|█████████▍| 2343/2485 [12:54:40<46:56, 19.84s/it]
 94%|█████████▍| 2344/2485 [12:54:57<45:00, 19.15s/it]
 94%|█████████▍| 2345/2485 [12:55:25<50:32, 21.66s/it]
 94%|█████████▍| 2346/2485 [12:55:42<47:05, 20.32s/it]
 94%|█████████▍| 2347/2485 [12:56:12<53:17, 23.17s/it]
 94%|█████████▍| 2348/2485 [12:56:33<51:44, 22.66s/it]
 95%|█████████▍| 2349/2485 [12:56:54<50:03, 22.08s/it]
 95%|█████████▍| 2350/2485 [12:57:10<45:10, 20.08s/it]
 95%|█████████▍| 2351/2485 [12:57:28<43:31, 19.49s/it]
 95%|█████████▍| 2352/2485 [12:57:49<44:05, 19.89s/it]
 95%|█████████▍| 2353/2485 [12:58:06<42:23, 19.27s/it]
 95%|█████████▍| 2354/2485 [12:58:34<47:48, 21.90s/it]
 95%|█████████▍| 2355/2485 [12:58:52<44:53, 20.72s/it]
 95%|█████████▍| 2356/2485 [12:59:20<49:04, 22.83s/it]
 95%|█████████▍| 2357/2485 [12:59:38<45:14, 21.21s/it]
 95%|█████████▍| 2358/2485 [13:00:01<46:25, 21.93s/it]
 95%|█████████▍| 2359/2485 [13:00:21<44:51, 21.36s/it]
 95%|█████████▍| 2360/2485 [13:00:31<37:03, 17.79s/it]
 95%|█████████▌| 2361/2485 [13:00:55<40:34, 19.63s/it]
 95%|█████████▌| 2362/2485 [13:01:06<35:04, 17.11s/it]
 95%|█████████▌| 2363/2485 [13:01:26<36:38, 18.02s/it]
 95%|█████████▌| 2364/2485 [13:01:46<37:45, 18.73s/it]
 95%|█████████▌| 2365/2485 [13:02:04<36:55, 18.47s/it]
 95%|█████████▌| 2366/2485 [13:02:28<39:45, 20.04s/it]
 95%|█████████▌| 2367/2485 [13:02:45<37:42, 19.18s/it]
 95%|█████████▌| 2368/2485 [13:03:06<38:14, 19.61s/it]
 95%|█████████▌| 2369/2485 [13:03:27<38:48, 20.07s/it]
 95%|█████████▌| 2370/2485 [13:03:50<39:57, 20.85s/it]
 95%|█████████▌| 2371/2485 [13:04:15<42:09, 22.19s/it]
 95%|█████████▌| 2372/2485 [13:04:36<41:20, 21.95s/it]
 95%|█████████▌| 2373/2485 [13:05:01<42:40, 22.87s/it]
 96%|█████████▌| 2374/2485 [13:05:22<41:11, 22.27s/it]
 96%|█████████▌| 2375/2485 [13:05:40<38:29, 20.99s/it]
 96%|█████████▌| 2376/2485 [13:06:04<39:51, 21.94s/it]
 96%|█████████▌| 2377/2485 [13:06:23<37:30, 20.84s/it]
 96%|█████████▌| 2378/2485 [13:06:45<37:57, 21.28s/it]
 96%|█████████▌| 2379/2485 [13:07:06<37:23, 21.16s/it]
 96%|█████████▌| 2380/2485 [13:07:26<36:42, 20.97s/it]
 96%|█████████▌| 2381/2485 [13:07:41<33:13, 19.16s/it]
 96%|█████████▌| 2382/2485 [13:07:59<32:12, 18.76s/it]
 96%|█████████▌| 2383/2485 [13:08:09<27:29, 16.17s/it]
 96%|█████████▌| 2384/2485 [13:08:27<28:09, 16.73s/it]
 96%|█████████▌| 2385/2485 [13:08:51<31:24, 18.85s/it]
 96%|█████████▌| 2386/2485 [13:09:09<30:47, 18.66s/it]
 96%|█████████▌| 2387/2485 [13:09:37<35:00, 21.43s/it]
 96%|█████████▌| 2388/2485 [13:09:58<34:14, 21.18s/it]
 96%|█████████▌| 2389/2485 [13:10:18<33:22, 20.86s/it]
 96%|█████████▌| 2390/2485 [13:10:45<35:50, 22.63s/it]
 96%|█████████▌| 2391/2485 [13:11:05<34:27, 22.00s/it]
 96%|█████████▋| 2392/2485 [13:11:26<33:23, 21.54s/it]
 96%|█████████▋| 2393/2485 [13:11:53<35:37, 23.23s/it]
 96%|█████████▋| 2394/2485 [13:12:10<32:43, 21.58s/it]
 96%|█████████▋| 2395/2485 [13:12:32<32:28, 21.65s/it]
 96%|█████████▋| 2396/2485 [13:12:51<30:41, 20.70s/it]
 96%|█████████▋| 2397/2485 [13:13:09<29:14, 19.94s/it]
 96%|█████████▋| 2398/2485 [13:13:30<29:16, 20.19s/it]
 97%|█████████▋| 2399/2485 [13:13:51<29:21, 20.48s/it]
 97%|█████████▋| 2400/2485 [13:14:09<28:03, 19.81s/it]
 97%|█████████▋| 2401/2485 [13:14:33<29:30, 21.08s/it]
 97%|█████████▋| 2402/2485 [13:14:51<27:58, 20.23s/it]
 97%|█████████▋| 2403/2485 [13:15:02<23:45, 17.38s/it]
 97%|█████████▋| 2404/2485 [13:15:20<23:36, 17.49s/it]
 97%|█████████▋| 2405/2485 [13:15:36<22:41, 17.01s/it]
 97%|█████████▋| 2406/2485 [13:15:56<23:46, 18.05s/it]
 97%|█████████▋| 2407/2485 [13:16:17<24:36, 18.92s/it]
 97%|█████████▋| 2408/2485 [13:16:35<23:48, 18.56s/it]
 97%|█████████▋| 2409/2485 [13:16:58<25:17, 19.97s/it]
 97%|█████████▋| 2410/2485 [13:17:16<24:02, 19.23s/it]
 97%|█████████▋| 2411/2485 [13:17:36<24:01, 19.48s/it]
 97%|█████████▋| 2412/2485 [13:17:57<24:28, 20.12s/it]
 97%|█████████▋| 2413/2485 [13:18:18<24:12, 20.17s/it]
 97%|█████████▋| 2414/2485 [13:18:41<25:06, 21.21s/it]
 97%|█████████▋| 2415/2485 [13:19:01<24:05, 20.65s/it]
 97%|█████████▋| 2416/2485 [13:19:23<24:11, 21.04s/it]
 97%|█████████▋| 2417/2485 [13:19:47<25:03, 22.11s/it]
 97%|█████████▋| 2418/2485 [13:20:02<22:16, 19.95s/it]
 97%|█████████▋| 2419/2485 [13:20:27<23:36, 21.46s/it]
 97%|█████████▋| 2420/2485 [13:20:48<23:05, 21.32s/it]
 97%|█████████▋| 2421/2485 [13:21:10<22:46, 21.36s/it]
 97%|█████████▋| 2422/2485 [13:21:28<21:21, 20.35s/it]
 98%|█████████▊| 2423/2485 [13:21:52<22:09, 21.44s/it]
 98%|█████████▊| 2424/2485 [13:22:12<21:37, 21.27s/it]
 98%|█████████▊| 2425/2485 [13:22:30<20:17, 20.29s/it]
 98%|█████████▊| 2426/2485 [13:22:52<20:14, 20.58s/it]
 98%|█████████▊| 2427/2485 [13:23:12<19:47, 20.48s/it]
 98%|█████████▊| 2428/2485 [13:23:32<19:25, 20.44s/it]
 98%|█████████▊| 2429/2485 [13:23:53<19:05, 20.45s/it]
 98%|█████████▊| 2430/2485 [13:24:14<19:05, 20.82s/it]
 98%|█████████▊| 2431/2485 [13:24:32<17:57, 19.95s/it]
 98%|█████████▊| 2432/2485 [13:24:59<19:28, 22.05s/it]
 98%|█████████▊| 2433/2485 [13:25:17<17:56, 20.71s/it]
 98%|█████████▊| 2434/2485 [13:25:40<18:15, 21.48s/it]
 98%|█████████▊| 2435/2485 [13:26:01<17:48, 21.36s/it]
 98%|█████████▊| 2436/2485 [13:26:26<18:12, 22.30s/it]
 98%|█████████▊| 2437/2485 [13:26:46<17:24, 21.76s/it]
 98%|█████████▊| 2438/2485 [13:27:10<17:30, 22.35s/it]
 98%|█████████▊| 2439/2485 [13:27:30<16:43, 21.82s/it]
 98%|█████████▊| 2440/2485 [13:27:48<15:25, 20.57s/it]
 98%|█████████▊| 2441/2485 [13:28:10<15:21, 20.94s/it]
 98%|█████████▊| 2442/2485 [13:28:30<14:48, 20.67s/it]
 98%|█████████▊| 2443/2485 [13:28:53<14:58, 21.39s/it]
 98%|█████████▊| 2444/2485 [13:29:13<14:14, 20.85s/it]
 98%|█████████▊| 2445/2485 [13:29:33<13:52, 20.82s/it]
 98%|█████████▊| 2446/2485 [13:29:57<14:01, 21.57s/it]
 98%|█████████▊| 2447/2485 [13:30:16<13:16, 20.97s/it]
 99%|█████████▊| 2448/2485 [13:30:36<12:46, 20.72s/it]
 99%|█████████▊| 2449/2485 [13:30:56<12:11, 20.33s/it]
 99%|█████████▊| 2450/2485 [13:31:13<11:19, 19.42s/it]
 99%|█████████▊| 2451/2485 [13:31:39<12:04, 21.31s/it]
 99%|█████████▊| 2452/2485 [13:31:56<11:01, 20.04s/it]
 99%|█████████▊| 2453/2485 [13:32:22<11:42, 21.94s/it]
 99%|█████████▉| 2454/2485 [13:32:39<10:30, 20.34s/it]
 99%|█████████▉| 2455/2485 [13:32:55<09:27, 18.92s/it]
 99%|█████████▉| 2456/2485 [13:33:14<09:10, 19.00s/it]
 99%|█████████▉| 2457/2485 [13:33:36<09:20, 20.02s/it]
 99%|█████████▉| 2458/2485 [13:33:53<08:31, 18.96s/it]
 99%|█████████▉| 2459/2485 [13:34:07<07:39, 17.68s/it]
 99%|█████████▉| 2460/2485 [13:34:30<08:02, 19.28s/it]
 99%|█████████▉| 2461/2485 [13:34:51<07:49, 19.57s/it]
 99%|█████████▉| 2462/2485 [13:35:14<07:56, 20.72s/it]
 99%|█████████▉| 2463/2485 [13:35:34<07:30, 20.47s/it]
 99%|█████████▉| 2464/2485 [13:36:00<07:46, 22.20s/it]
 99%|█████████▉| 2465/2485 [13:36:17<06:51, 20.58s/it]
 99%|█████████▉| 2466/2485 [13:36:39<06:40, 21.10s/it]
 99%|█████████▉| 2467/2485 [13:36:49<05:19, 17.73s/it]
 99%|█████████▉| 2468/2485 [13:37:11<05:24, 19.07s/it]
 99%|█████████▉| 2469/2485 [13:37:31<05:06, 19.18s/it]
 99%|█████████▉| 2470/2485 [13:37:50<04:49, 19.30s/it]
 99%|█████████▉| 2471/2485 [13:38:07<04:19, 18.55s/it]
 99%|█████████▉| 2472/2485 [13:38:30<04:17, 19.81s/it]
100%|█████████▉| 2473/2485 [13:38:46<03:44, 18.71s/it]
100%|█████████▉| 2474/2485 [13:39:06<03:30, 19.12s/it]
100%|█████████▉| 2475/2485 [13:39:29<03:21, 20.17s/it]
100%|█████████▉| 2476/2485 [13:39:50<03:04, 20.47s/it]
100%|█████████▉| 2477/2485 [13:40:14<02:52, 21.53s/it]
100%|█████████▉| 2478/2485 [13:40:32<02:22, 20.40s/it]
100%|█████████▉| 2479/2485 [13:40:55<02:07, 21.28s/it]
100%|█████████▉| 2480/2485 [13:41:13<01:41, 20.25s/it]
100%|█████████▉| 2481/2485 [13:41:33<01:20, 20.22s/it]
100%|█████████▉| 2482/2485 [13:41:51<00:58, 19.58s/it]
100%|█████████▉| 2483/2485 [13:42:15<00:41, 20.81s/it]
100%|█████████▉| 2484/2485 [13:42:35<00:20, 20.57s/it]
100%|██████████| 2485/2485 [13:42:46<00:00, 17.77s/it]
100%|██████████| 2485/2485 [13:42:46<00:00, 19.87s/it]
image mean: [0.406, 0.456, 0.485]
image std: [0.225, 0.224, 0.229]
input space:BGR
BGR Transformation
/workspace/data/old2/K-Deep-Fashion/패션 액세서리 착용 데이터/test/라벨링데이터/
Totoal testing sample numbers: 39750
OrderedDict([('Background', 98.75927044025157), ('Hat', 86.40926252202365), ('Glassesframe', 67.39816213494461), ('Sunglasses', 70.21396226415095), ('Necklace', 35.04119944563437), ('Earrings', 74.8947700063012), ('Pixelaccuracy', 98.76757232704402), ('Meanaccuracy', 84.33227672955975), ('MeanIU', 72.11943780221773)])
