
2023-02-26 12:31:14.730359
제품 및 제품 착용:   0%|          | 0/5 [00:00<?, ?it/s]
 48%|████▊     | 19175/39750 [2:53:46<3:03:55,  1.86it/s]
 48%|████▊     | 19176/39750 [2:53:47<3:02:51,  1.88it/s]
 48%|████▊     | 19177/39750 [2:53:47<3:06:26,  1.84it/s]
 48%|████▊     | 19178/39750 [2:53:48<3:06:18,  1.84it/s]
 48%|████▊     | 19179/39750 [2:53:48<3:02:26,  1.88it/s]
 48%|████▊     | 19180/39750 [2:53:49<3:04:01,  1.86it/s]
 48%|████▊     | 19181/39750 [2:53:49<3:02:08,  1.88it/s]
 48%|████▊     | 19182/39750 [2:53:50<3:03:15,  1.87it/s]
 48%|████▊     | 19183/39750 [2:53:50<3:02:48,  1.88it/s]
 48%|████▊     | 19184/39750 [2:53:51<3:02:37,  1.88it/s]
 48%|████▊     | 19185/39750 [2:53:51<2:59:49,  1.91it/s]
 48%|████▊     | 19186/39750 [2:53:52<3:00:03,  1.90it/s]
 48%|████▊     | 19187/39750 [2:53:52<2:59:49,  1.91it/s]
 48%|████▊     | 19188/39750 [2:53:53<2:59:45,  1.91it/s]
 48%|████▊     | 19189/39750 [2:53:53<3:01:43,  1.89it/s]
 48%|████▊     | 19190/39750 [2:53:54<3:00:22,  1.90it/s]
 48%|████▊     | 19191/39750 [2:53:55<3:00:21,  1.90it/s]
 48%|████▊     | 19192/39750 [2:53:55<3:03:57,  1.86it/s]
 48%|████▊     | 19193/39750 [2:53:56<3:00:57,  1.89it/s]
 48%|████▊     | 19194/39750 [2:53:56<2:51:44,  1.99it/s]
 48%|████▊     | 19195/39750 [2:53:57<2:54:07,  1.97it/s]
 48%|████▊     | 19196/39750 [2:53:57<2:56:50,  1.94it/s]
 48%|████▊     | 19197/39750 [2:53:58<2:56:15,  1.94it/s]
 48%|████▊     | 19198/39750 [2:53:58<2:58:30,  1.92it/s]
 48%|████▊     | 19199/39750 [2:53:59<2:56:57,  1.94it/s]
 48%|████▊     | 19200/39750 [2:53:59<3:00:06,  1.90it/s]
 48%|████▊     | 19201/39750 [2:54:00<3:00:00,  1.90it/s]
 48%|████▊     | 19202/39750 [2:54:00<3:00:18,  1.90it/s]
 48%|████▊     | 19203/39750 [2:54:01<2:58:42,  1.92it/s]
 48%|████▊     | 19204/39750 [2:54:01<2:59:36,  1.91it/s]
 48%|████▊     | 19205/39750 [2:54:02<3:03:53,  1.86it/s]
 48%|████▊     | 19206/39750 [2:54:02<3:04:57,  1.85it/s]
 48%|████▊     | 19207/39750 [2:54:03<3:03:17,  1.87it/s]
 48%|████▊     | 19208/39750 [2:54:03<3:03:38,  1.86it/s]
 48%|████▊     | 19209/39750 [2:54:04<3:03:55,  1.86it/s]
 48%|████▊     | 19210/39750 [2:54:05<3:05:37,  1.84it/s]
 48%|████▊     | 19211/39750 [2:54:05<3:01:41,  1.88it/s]
 48%|████▊     | 19212/39750 [2:54:06<3:11:46,  1.78it/s]
 48%|████▊     | 19213/39750 [2:54:06<3:07:36,  1.82it/s]
 48%|████▊     | 19214/39750 [2:54:07<3:06:25,  1.84it/s]
 48%|████▊     | 19215/39750 [2:54:07<3:07:43,  1.82it/s]
 48%|████▊     | 19216/39750 [2:54:08<3:03:42,  1.86it/s]
 48%|████▊     | 19217/39750 [2:54:08<3:02:38,  1.87it/s]
 48%|████▊     | 19218/39750 [2:54:09<3:00:23,  1.90it/s]
 48%|████▊     | 19219/39750 [2:54:09<2:59:47,  1.90it/s]
 48%|████▊     | 19220/39750 [2:54:10<3:01:01,  1.89it/s]
 48%|████▊     | 19221/39750 [2:54:10<2:52:48,  1.98it/s]
 48%|████▊     | 19222/39750 [2:54:11<2:52:25,  1.98it/s]
 48%|████▊     | 19223/39750 [2:54:11<2:52:18,  1.99it/s]
 48%|████▊     | 19224/39750 [2:54:12<2:55:19,  1.95it/s]
 48%|████▊     | 19225/39750 [2:54:12<2:55:40,  1.95it/s]
 48%|████▊     | 19226/39750 [2:54:13<2:57:47,  1.92it/s]
 48%|████▊     | 19227/39750 [2:54:13<3:00:25,  1.90it/s]
 48%|████▊     | 19228/39750 [2:54:14<2:59:40,  1.90it/s]
 48%|████▊     | 19229/39750 [2:54:15<2:58:34,  1.92it/s]
 48%|████▊     | 19230/39750 [2:54:15<2:59:27,  1.91it/s]
 48%|████▊     | 19231/39750 [2:54:16<2:56:59,  1.93it/s]
 48%|████▊     | 19232/39750 [2:54:16<2:56:22,  1.94it/s]
 48%|████▊     | 19233/39750 [2:54:17<2:57:17,  1.93it/s]
 48%|████▊     | 19234/39750 [2:54:17<2:56:46,  1.93it/s]
 48%|████▊     | 19235/39750 [2:54:18<2:55:54,  1.94it/s]
 48%|████▊     | 19236/39750 [2:54:18<2:57:06,  1.93it/s]
 48%|████▊     | 19237/39750 [2:54:19<2:58:37,  1.91it/s]
 48%|████▊     | 19238/39750 [2:54:19<2:58:42,  1.91it/s]
 48%|████▊     | 19239/39750 [2:54:20<2:56:47,  1.93it/s]
 48%|████▊     | 19240/39750 [2:54:20<2:58:03,  1.92it/s]
 48%|████▊     | 19241/39750 [2:54:21<2:59:30,  1.90it/s]
 48%|████▊     | 19242/39750 [2:54:21<2:58:01,  1.92it/s]
 48%|████▊     | 19243/39750 [2:54:22<2:56:44,  1.93it/s]
 48%|████▊     | 19244/39750 [2:54:22<2:56:46,  1.93it/s]
 48%|████▊     | 19245/39750 [2:54:23<2:56:36,  1.94it/s]
 48%|████▊     | 19246/39750 [2:54:23<2:56:17,  1.94it/s]
 48%|████▊     | 19247/39750 [2:54:24<2:56:55,  1.93it/s]
 48%|████▊     | 19248/39750 [2:54:24<2:56:56,  1.93it/s]
 48%|████▊     | 19249/39750 [2:54:25<2:55:33,  1.95it/s]
 48%|████▊     | 19250/39750 [2:54:25<2:56:21,  1.94it/s]
 48%|████▊     | 19251/39750 [2:54:26<2:58:49,  1.91it/s]
 48%|████▊     | 19252/39750 [2:54:26<3:01:23,  1.88it/s]
 48%|████▊     | 19253/39750 [2:54:27<3:04:35,  1.85it/s]
 48%|████▊     | 19254/39750 [2:54:28<3:02:13,  1.87it/s]
 48%|████▊     | 19255/39750 [2:54:28<2:59:51,  1.90it/s]
 48%|████▊     | 19256/39750 [2:54:29<3:00:09,  1.90it/s]
 48%|████▊     | 19257/39750 [2:54:29<2:58:01,  1.92it/s]
 48%|████▊     | 19258/39750 [2:54:30<2:57:15,  1.93it/s]
 48%|████▊     | 19259/39750 [2:54:30<2:57:20,  1.93it/s]
 48%|████▊     | 19260/39750 [2:54:31<2:56:25,  1.94it/s]
 48%|████▊     | 19261/39750 [2:54:31<2:56:20,  1.94it/s]
 48%|████▊     | 19262/39750 [2:54:32<2:56:59,  1.93it/s]
 48%|████▊     | 19263/39750 [2:54:32<2:57:36,  1.92it/s]
 48%|████▊     | 19264/39750 [2:54:33<2:58:42,  1.91it/s]
 48%|████▊     | 19265/39750 [2:54:33<3:00:31,  1.89it/s]
 48%|████▊     | 19266/39750 [2:54:34<3:00:23,  1.89it/s]
 48%|████▊     | 19267/39750 [2:54:34<2:58:38,  1.91it/s]
 48%|████▊     | 19268/39750 [2:54:35<2:57:33,  1.92it/s]
 48%|████▊     | 19269/39750 [2:54:35<2:57:03,  1.93it/s]
 48%|████▊     | 19270/39750 [2:54:36<2:56:07,  1.94it/s]
 48%|████▊     | 19271/39750 [2:54:36<2:57:14,  1.93it/s]
 48%|████▊     | 19272/39750 [2:54:37<2:59:08,  1.91it/s]
 48%|████▊     | 19273/39750 [2:54:37<2:58:55,  1.91it/s]
 48%|████▊     | 19274/39750 [2:54:38<2:57:05,  1.93it/s]
 48%|████▊     | 19275/39750 [2:54:38<2:55:36,  1.94it/s]
 48%|████▊     | 19276/39750 [2:54:39<2:55:38,  1.94it/s]
 48%|████▊     | 19277/39750 [2:54:39<2:54:51,  1.95it/s]
 48%|████▊     | 19278/39750 [2:54:40<2:56:38,  1.93it/s]
 49%|████▊     | 19279/39750 [2:54:41<2:58:29,  1.91it/s]
 49%|████▊     | 19280/39750 [2:54:41<2:57:43,  1.92it/s]
 49%|████▊     | 19281/39750 [2:54:42<3:00:29,  1.89it/s]
 49%|████▊     | 19282/39750 [2:54:42<2:59:04,  1.90it/s]
 49%|████▊     | 19283/39750 [2:54:43<2:58:10,  1.91it/s]
 49%|████▊     | 19284/39750 [2:54:43<2:57:09,  1.93it/s]
 49%|████▊     | 19285/39750 [2:54:44<2:58:12,  1.91it/s]
 49%|████▊     | 19286/39750 [2:54:44<2:57:42,  1.92it/s]
 49%|████▊     | 19287/39750 [2:54:45<2:57:16,  1.92it/s]
 49%|████▊     | 19288/39750 [2:54:45<2:56:40,  1.93it/s]
 49%|████▊     | 19289/39750 [2:54:46<2:55:24,  1.94it/s]
 49%|████▊     | 19290/39750 [2:54:46<2:55:59,  1.94it/s]
 49%|████▊     | 19291/39750 [2:54:47<2:55:19,  1.94it/s]
 49%|████▊     | 19292/39750 [2:54:47<2:58:02,  1.92it/s]
 49%|████▊     | 19293/39750 [2:54:48<2:58:55,  1.91it/s]
 49%|████▊     | 19294/39750 [2:54:48<2:58:43,  1.91it/s]
 49%|████▊     | 19295/39750 [2:54:49<2:56:40,  1.93it/s]
 49%|████▊     | 19296/39750 [2:54:49<2:58:26,  1.91it/s]
 49%|████▊     | 19297/39750 [2:54:50<2:57:00,  1.93it/s]
 49%|████▊     | 19298/39750 [2:54:50<2:57:06,  1.92it/s]
 49%|████▊     | 19299/39750 [2:54:51<2:57:29,  1.92it/s]
 49%|████▊     | 19300/39750 [2:54:51<2:56:56,  1.93it/s]
 49%|████▊     | 19301/39750 [2:54:52<2:55:43,  1.94it/s]
 49%|████▊     | 19302/39750 [2:54:53<2:56:52,  1.93it/s]
 49%|████▊     | 19303/39750 [2:54:53<2:57:01,  1.92it/s]
 49%|████▊     | 19304/39750 [2:54:54<3:04:09,  1.85it/s]
 49%|████▊     | 19305/39750 [2:54:54<3:08:29,  1.81it/s]
 49%|████▊     | 19306/39750 [2:54:55<3:09:45,  1.80it/s]
 49%|████▊     | 19307/39750 [2:54:55<3:10:25,  1.79it/s]
 49%|████▊     | 19308/39750 [2:54:56<3:09:06,  1.80it/s]
 49%|████▊     | 19309/39750 [2:54:56<3:04:33,  1.85it/s]
 49%|████▊     | 19310/39750 [2:54:57<3:01:47,  1.87it/s]
 49%|████▊     | 19311/39750 [2:54:57<3:01:27,  1.88it/s]
 49%|████▊     | 19312/39750 [2:54:58<3:01:37,  1.88it/s]
 49%|████▊     | 19313/39750 [2:54:58<3:00:35,  1.89it/s]
 49%|████▊     | 19314/39750 [2:54:59<2:59:23,  1.90it/s]
 49%|████▊     | 19315/39750 [2:55:00<2:58:28,  1.91it/s]
 49%|████▊     | 19316/39750 [2:55:00<3:01:37,  1.88it/s]
 49%|████▊     | 19317/39750 [2:55:01<3:00:48,  1.88it/s]
 49%|████▊     | 19318/39750 [2:55:01<3:02:31,  1.87it/s]
 49%|████▊     | 19319/39750 [2:55:02<3:03:03,  1.86it/s]
 49%|████▊     | 19320/39750 [2:55:02<3:04:10,  1.85it/s]
 49%|████▊     | 19321/39750 [2:55:03<3:02:25,  1.87it/s]
 49%|████▊     | 19322/39750 [2:55:03<3:02:34,  1.86it/s]
 49%|████▊     | 19323/39750 [2:55:04<3:03:58,  1.85it/s]
 49%|████▊     | 19324/39750 [2:55:04<3:03:09,  1.86it/s]
 49%|████▊     | 19325/39750 [2:55:05<3:02:56,  1.86it/s]
 49%|████▊     | 19326/39750 [2:55:05<3:05:50,  1.83it/s]
 49%|████▊     | 19327/39750 [2:55:06<3:02:08,  1.87it/s]
 49%|████▊     | 19328/39750 [2:55:07<3:01:52,  1.87it/s]
 49%|████▊     | 19329/39750 [2:55:07<3:00:45,  1.88it/s]
 49%|████▊     | 19330/39750 [2:55:08<3:00:45,  1.88it/s]
 49%|████▊     | 19331/39750 [2:55:08<3:00:19,  1.89it/s]
 49%|████▊     | 19332/39750 [2:55:09<3:04:22,  1.85it/s]
 49%|████▊     | 19333/39750 [2:55:09<3:07:40,  1.81it/s]
 49%|████▊     | 19334/39750 [2:55:10<3:09:11,  1.80it/s]
 49%|████▊     | 19335/39750 [2:55:10<3:08:51,  1.80it/s]
 49%|████▊     | 19336/39750 [2:55:11<3:06:52,  1.82it/s]
 49%|████▊     | 19337/39750 [2:55:11<2:55:43,  1.94it/s]
 49%|████▊     | 19338/39750 [2:55:12<2:58:51,  1.90it/s]
 49%|████▊     | 19339/39750 [2:55:12<2:58:30,  1.91it/s]
 49%|████▊     | 19340/39750 [2:55:13<3:01:53,  1.87it/s]
 49%|████▊     | 19341/39750 [2:55:13<3:00:46,  1.88it/s]
 49%|████▊     | 19342/39750 [2:55:14<3:06:36,  1.82it/s]
 49%|████▊     | 19343/39750 [2:55:15<3:03:54,  1.85it/s]
 49%|████▊     | 19344/39750 [2:55:15<3:01:48,  1.87it/s]
 49%|████▊     | 19345/39750 [2:55:16<3:01:16,  1.88it/s]
 49%|████▊     | 19346/39750 [2:55:16<3:03:49,  1.85it/s]
 49%|████▊     | 19347/39750 [2:55:17<3:07:41,  1.81it/s]
 49%|████▊     | 19348/39750 [2:55:17<3:09:30,  1.79it/s]
 49%|████▊     | 19349/39750 [2:55:18<3:11:03,  1.78it/s]
 49%|████▊     | 19350/39750 [2:55:18<3:05:50,  1.83it/s]
 49%|████▊     | 19351/39750 [2:55:19<3:02:59,  1.86it/s]
 49%|████▊     | 19352/39750 [2:55:20<3:02:37,  1.86it/s]
 49%|████▊     | 19353/39750 [2:55:20<3:00:04,  1.89it/s]
 49%|████▊     | 19354/39750 [2:55:21<3:01:05,  1.88it/s]
 49%|████▊     | 19355/39750 [2:55:21<2:59:51,  1.89it/s]
 49%|████▊     | 19356/39750 [2:55:22<2:59:17,  1.90it/s]
 49%|████▊     | 19357/39750 [2:55:22<3:01:29,  1.87it/s]
 49%|████▊     | 19358/39750 [2:55:23<3:02:20,  1.86it/s]
 49%|████▊     | 19359/39750 [2:55:23<3:01:20,  1.87it/s]
 49%|████▊     | 19360/39750 [2:55:24<3:04:54,  1.84it/s]
 49%|████▊     | 19361/39750 [2:55:24<3:09:18,  1.80it/s]
 49%|████▊     | 19362/39750 [2:55:25<3:06:02,  1.83it/s]
 49%|████▊     | 19363/39750 [2:55:25<3:01:42,  1.87it/s]
 49%|████▊     | 19364/39750 [2:55:26<2:59:19,  1.89it/s]
 49%|████▊     | 19365/39750 [2:55:26<2:57:02,  1.92it/s]
 49%|████▊     | 19366/39750 [2:55:27<3:03:02,  1.86it/s]
 49%|████▊     | 19367/39750 [2:55:28<3:02:21,  1.86it/s]
 49%|████▊     | 19368/39750 [2:55:28<3:02:31,  1.86it/s]
 49%|████▊     | 19369/39750 [2:55:29<3:01:04,  1.88it/s]
 49%|████▊     | 19370/39750 [2:55:29<3:01:29,  1.87it/s]
 49%|████▊     | 19371/39750 [2:55:30<3:02:15,  1.86it/s]
 49%|████▊     | 19372/39750 [2:55:30<3:01:51,  1.87it/s]
 49%|████▊     | 19373/39750 [2:55:31<3:04:54,  1.84it/s]
 49%|████▊     | 19374/39750 [2:55:31<3:03:04,  1.86it/s]
 49%|████▊     | 19375/39750 [2:55:32<3:06:11,  1.82it/s]
 49%|████▊     | 19376/39750 [2:55:32<3:05:06,  1.83it/s]
 49%|████▊     | 19377/39750 [2:55:33<3:03:36,  1.85it/s]
 49%|████▊     | 19378/39750 [2:55:33<3:00:57,  1.88it/s]
 49%|████▉     | 19379/39750 [2:55:34<3:00:59,  1.88it/s]
 49%|████▉     | 19380/39750 [2:55:35<2:59:28,  1.89it/s]
 49%|████▉     | 19381/39750 [2:55:35<2:59:26,  1.89it/s]
 49%|████▉     | 19382/39750 [2:55:36<3:01:06,  1.87it/s]
 49%|████▉     | 19383/39750 [2:55:36<2:58:14,  1.90it/s]
 49%|████▉     | 19384/39750 [2:55:37<2:58:30,  1.90it/s]
 49%|████▉     | 19385/39750 [2:55:37<3:01:59,  1.87it/s]
 49%|████▉     | 19386/39750 [2:55:38<3:02:01,  1.86it/s]
 49%|████▉     | 19387/39750 [2:55:38<3:00:22,  1.88it/s]
 49%|████▉     | 19388/39750 [2:55:39<2:58:35,  1.90it/s]
 49%|████▉     | 19389/39750 [2:55:39<3:00:25,  1.88it/s]
 49%|████▉     | 19390/39750 [2:55:40<2:59:40,  1.89it/s]
 49%|████▉     | 19391/39750 [2:55:40<2:58:54,  1.90it/s]
 49%|████▉     | 19392/39750 [2:55:41<2:57:40,  1.91it/s]
 49%|████▉     | 19393/39750 [2:55:41<2:58:52,  1.90it/s]
 49%|████▉     | 19394/39750 [2:55:42<3:02:26,  1.86it/s]
 49%|████▉     | 19395/39750 [2:55:42<3:00:55,  1.88it/s]
 49%|████▉     | 19396/39750 [2:55:43<2:59:12,  1.89it/s]
 49%|████▉     | 19397/39750 [2:55:44<3:00:08,  1.88it/s]
 49%|████▉     | 19398/39750 [2:55:44<2:59:35,  1.89it/s]
 49%|████▉     | 19399/39750 [2:55:45<2:58:29,  1.90it/s]
 49%|████▉     | 19400/39750 [2:55:45<2:58:26,  1.90it/s]
 49%|████▉     | 19401/39750 [2:55:46<2:58:07,  1.90it/s]
 49%|████▉     | 19402/39750 [2:55:46<2:56:26,  1.92it/s]
 49%|████▉     | 19403/39750 [2:55:47<2:56:10,  1.92it/s]
 49%|████▉     | 19404/39750 [2:55:47<2:58:40,  1.90it/s]
 49%|████▉     | 19405/39750 [2:55:48<3:00:01,  1.88it/s]
 49%|████▉     | 19406/39750 [2:55:48<3:00:04,  1.88it/s]
 49%|████▉     | 19407/39750 [2:55:49<3:00:13,  1.88it/s]
 49%|████▉     | 19408/39750 [2:55:49<2:59:14,  1.89it/s]
 49%|████▉     | 19409/39750 [2:55:50<3:01:05,  1.87it/s]
 49%|████▉     | 19410/39750 [2:55:50<3:01:44,  1.87it/s]
 49%|████▉     | 19411/39750 [2:55:51<2:59:02,  1.89it/s]
 49%|████▉     | 19412/39750 [2:55:51<2:57:57,  1.90it/s]
 49%|████▉     | 19413/39750 [2:55:52<2:57:44,  1.91it/s]
 49%|████▉     | 19414/39750 [2:55:52<2:57:10,  1.91it/s]
 49%|████▉     | 19415/39750 [2:55:53<2:57:34,  1.91it/s]
 49%|████▉     | 19416/39750 [2:55:54<3:06:21,  1.82it/s]
 49%|████▉     | 19417/39750 [2:55:54<3:01:55,  1.86it/s]
 49%|████▉     | 19418/39750 [2:55:55<3:00:54,  1.87it/s]
 49%|████▉     | 19419/39750 [2:55:55<2:59:55,  1.88it/s]
 49%|████▉     | 19420/39750 [2:55:56<2:59:16,  1.89it/s]
 49%|████▉     | 19421/39750 [2:55:56<2:57:00,  1.91it/s]
 49%|████▉     | 19422/39750 [2:55:57<2:58:29,  1.90it/s]
 49%|████▉     | 19423/39750 [2:55:57<3:02:08,  1.86it/s]
 49%|████▉     | 19424/39750 [2:55:58<3:03:22,  1.85it/s]
 49%|████▉     | 19425/39750 [2:55:58<3:02:18,  1.86it/s]
 49%|████▉     | 19426/39750 [2:55:59<3:01:19,  1.87it/s]
 49%|████▉     | 19427/39750 [2:55:59<3:01:06,  1.87it/s]
 49%|████▉     | 19428/39750 [2:56:00<3:01:37,  1.86it/s]
 49%|████▉     | 19429/39750 [2:56:00<2:59:53,  1.88it/s]
 49%|████▉     | 19430/39750 [2:56:01<3:01:29,  1.87it/s]
 49%|████▉     | 19431/39750 [2:56:02<3:00:33,  1.88it/s]
 49%|████▉     | 19432/39750 [2:56:02<3:03:20,  1.85it/s]
 49%|████▉     | 19433/39750 [2:56:03<3:01:44,  1.86it/s]
 49%|████▉     | 19434/39750 [2:56:03<2:59:53,  1.88it/s]
 49%|████▉     | 19435/39750 [2:56:04<2:59:44,  1.88it/s]
 49%|████▉     | 19436/39750 [2:56:04<2:59:31,  1.89it/s]
 49%|████▉     | 19437/39750 [2:56:05<3:01:14,  1.87it/s]
 49%|████▉     | 19438/39750 [2:56:05<2:59:35,  1.88it/s]
 49%|████▉     | 19439/39750 [2:56:06<2:58:42,  1.89it/s]
 49%|████▉     | 19440/39750 [2:56:06<2:58:32,  1.90it/s]
 49%|████▉     | 19441/39750 [2:56:07<2:59:42,  1.88it/s]
 49%|████▉     | 19442/39750 [2:56:07<2:59:22,  1.89it/s]
 49%|████▉     | 19443/39750 [2:56:08<2:58:10,  1.90it/s]
 49%|████▉     | 19444/39750 [2:56:08<2:59:24,  1.89it/s]
 49%|████▉     | 19445/39750 [2:56:09<3:00:40,  1.87it/s]
 49%|████▉     | 19446/39750 [2:56:10<3:01:14,  1.87it/s]
 49%|████▉     | 19447/39750 [2:56:10<3:01:15,  1.87it/s]
 49%|████▉     | 19448/39750 [2:56:11<3:02:43,  1.85it/s]
 49%|████▉     | 19449/39750 [2:56:11<3:03:04,  1.85it/s]
 49%|████▉     | 19450/39750 [2:56:12<3:02:31,  1.85it/s]
 49%|████▉     | 19451/39750 [2:56:12<3:00:18,  1.88it/s]
 49%|████▉     | 19452/39750 [2:56:13<3:00:22,  1.88it/s]
 49%|████▉     | 19453/39750 [2:56:13<2:59:45,  1.88it/s]
 49%|████▉     | 19454/39750 [2:56:14<2:57:13,  1.91it/s]
 49%|████▉     | 19455/39750 [2:56:14<2:59:19,  1.89it/s]
 49%|████▉     | 19456/39750 [2:56:15<2:59:49,  1.88it/s]
 49%|████▉     | 19457/39750 [2:56:15<2:59:35,  1.88it/s]
 49%|████▉     | 19458/39750 [2:56:16<2:57:27,  1.91it/s]
 49%|████▉     | 19459/39750 [2:56:16<2:57:32,  1.90it/s]
 49%|████▉     | 19460/39750 [2:56:17<2:57:56,  1.90it/s]
 49%|████▉     | 19461/39750 [2:56:17<2:57:18,  1.91it/s]
 49%|████▉     | 19462/39750 [2:56:18<2:57:35,  1.90it/s]
 49%|████▉     | 19463/39750 [2:56:19<2:56:33,  1.91it/s]
 49%|████▉     | 19464/39750 [2:56:19<2:58:00,  1.90it/s]
 49%|████▉     | 19465/39750 [2:56:20<2:57:32,  1.90it/s]
 49%|████▉     | 19466/39750 [2:56:20<2:56:39,  1.91it/s]
 49%|████▉     | 19467/39750 [2:56:21<2:56:57,  1.91it/s]
 49%|████▉     | 19468/39750 [2:56:21<2:55:58,  1.92it/s]
 49%|████▉     | 19469/39750 [2:56:22<2:55:42,  1.92it/s]
